pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
graphic output! Epoch:10
100-game average 0.503125
graphic output! Epoch:20
100-game average 0.5809659090909091
         4494589 function calls (4361231 primitive calls) in 8.567 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3605/3489    0.046    0.000    0.488    0.000 {built-in method builtins.__build_class__}
   367/49    0.001    0.000    0.466    0.010 base.py:453(_method_wrapper)
     1030    0.005    0.000    0.426    0.000 backend.py:436(get_session)
       11    0.000    0.000    0.410    0.037 sequential.py:128(add)
       11    0.000    0.000    0.396    0.036 base_layer.py:512(__call__)
  564/534    0.026    0.000    0.394    0.001 op_def_library.py:355(_apply_op_helper)
  795/776    0.007    0.000    0.352    0.000 deprecation.py:473(new_func)
        2    0.000    0.000    0.351    0.176 pyplot.py:726(savefig)
        2    0.000    0.000    0.351    0.176 figure.py:2038(savefig)
        2    0.000    0.000    0.351    0.176 backend_bases.py:1967(print_figure)
        2    0.000    0.000    0.350    0.175 backend_gtk3agg.py:79(print_png)
        2    0.000    0.000    0.350    0.175 backend_agg.py:450(print_png)
15668/15624    0.079    0.000    0.340    0.000 layer_utils.py:42(filter_empty_layer_containers)
        1    0.000    0.000    0.334    0.334 render.py:1(<module>)
        1    0.000    0.000    0.320    0.320 render.py:12(Renderer)
        1    0.000    0.000    0.320    0.320 lstm_ai.py:13(__init__)
        1    0.000    0.000    0.297    0.297 pyplot.py:19(<module>)
   201409    0.289    0.000    0.291    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.271    0.271 recurrent.py:612(__call__)
     4281    0.008    0.000    0.263    0.000 network.py:531(layers)
        2    0.000    0.000    0.261    0.130 backend.py:3041(batch_set_value)
     1982    0.014    0.000    0.258    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.253    0.253 hdf5_format.py:699(load_weights_from_hdf5_group)
        2    0.240    0.120    0.240    0.120 {built-in method matplotlib._png.write_png}
        1    0.000    0.000    0.239    0.239 recurrent.py:2529(call)
        1    0.000    0.000    0.239    0.239 recurrent.py:671(call)
     3740    0.008    0.000    0.230    0.000 sequential.py:112(layers)
        1    0.001    0.001    0.228    0.228 standard_ops.py:17(<module>)
        1    0.000    0.000    0.225    0.225 backend.py:3518(rnn)
      131    0.001    0.000    0.223    0.002 __init__.py:1(<module>)
  746/736    0.008    0.000    0.221    0.000 ops.py:3535(create_op)
     1030    0.005    0.000    0.207    0.000 backend.py:411(_get_session)
     3067    0.029    0.000    0.193    0.000 inspect.py:1089(getfullargspec)
       19    0.000    0.000    0.193    0.010 session.py:840(run)
       19    0.000    0.000    0.192    0.010 session.py:1084(_run)
       19    0.000    0.000    0.187    0.010 session.py:1310(_do_run)
       19    0.000    0.000    0.187    0.010 session.py:1354(_do_call)
       19    0.000    0.000    0.187    0.010 session.py:1337(_run_fn)
      207    0.004    0.000    0.185    0.001 __init__.py:4(<module>)
       10    0.000    0.000    0.184    0.018 __init__.py:16(<module>)
     2479    0.004    0.000    0.184    0.000 tf_inspect.py:238(getfullargspec)
        3    0.000    0.000    0.183    0.061 __init__.py:19(<module>)
2103/2094    0.003    0.000    0.180    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     1982    0.004    0.000    0.180    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        1    0.000    0.000    0.178    0.178 session.py:1548(__init__)
        1    0.000    0.000    0.178    0.178 session.py:628(__init__)
        1    0.178    0.178    0.178    0.178 {built-in method _pywrap_tensorflow_internal.TF_NewSessionRef}
     1982    0.173    0.000    0.173    0.000 {built-in method marshal.loads}
154337/137326    0.044    0.000    0.170    0.000 {built-in method builtins.hasattr}
     1030    0.008    0.000    0.167    0.000 backend.py:868(_initialize_variables)
  746/736    0.012    0.000    0.163    0.000 ops.py:1894(__init__)
3235/3120    0.010    0.000    0.155    0.000 inspect.py:2198(_signature_from_callable)
        1    0.000    0.000    0.153    0.153 framework_lib.py:17(<module>)
        1    0.000    0.000    0.148    0.148 activations.py:16(<module>)
  181/180    0.000    0.000    0.147    0.001 dispatch.py:177(wrapper)
        2    0.000    0.000    0.146    0.073 recurrent.py:726(step)
        2    0.000    0.000    0.146    0.073 recurrent.py:2195(call)
       19    0.000    0.000    0.146    0.008 session.py:1425(_call_tf_sessionrun)
       19    0.145    0.008    0.145    0.008 {built-in method _pywrap_tensorflow_internal.TF_SessionRun_wrapper}
        3    0.000    0.000    0.144    0.048 backend_agg.py:382(draw)
     2556    0.015    0.000    0.142    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     3117    0.032    0.000    0.142    0.000 inspect.py:2117(_signature_from_function)
      541    0.006    0.000    0.141    0.000 training.py:2413(_standardize_user_data)
       21    0.000    0.000    0.141    0.007 training.py:2199(_make_train_function)
    95/93    0.000    0.000    0.140    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
    95/93    0.136    0.001    0.139    0.001 {built-in method _imp.create_dynamic}
      541    0.001    0.000    0.138    0.000 training.py:1080(reset_metrics)
    33/11    0.000    0.000    0.137    0.012 generic_utils.py:170(deserialize_keras_object)
    317/3    0.001    0.000    0.137    0.046 artist.py:30(draw_wrapper)
        3    0.000    0.000    0.136    0.045 figure.py:1661(draw)
        1    0.000    0.000    0.136    0.136 model_config.py:34(model_from_config)
      9/1    0.000    0.000    0.136    0.136 serialization.py:64(deserialize)
        1    0.000    0.000    0.136    0.136 sequential.py:339(from_config)
11865/11860    0.006    0.000    0.136    0.000 __init__.py:811(__getitem__)
        4    0.000    0.000    0.136    0.034 __init__.py:17(<module>)
11343/1550    0.029    0.000    0.135    0.000 base_layer.py:2029(_gather_children_attribute)
28264/15284    0.013    0.000    0.133    0.000 {built-in method builtins.next}
     1082    0.002    0.000    0.133    0.000 training.py:366(metrics)
        4    0.000    0.000    0.133    0.033 __init__.py:20(<module>)
        1    0.000    0.000    0.132    0.132 optimizer_v2.py:490(get_updates)
10820/1082    0.007    0.000    0.131    0.000 base_layer.py:937(metrics)
   243/21    0.000    0.000    0.130    0.006 __init__.py:109(import_module)
   243/21    0.000    0.000    0.130    0.006 <frozen importlib._bootstrap>:994(_gcd_import)
      9/2    0.000    0.000    0.129    0.065 pyplot.py:182(switch_backend)
      6/3    0.000    0.000    0.127    0.042 image.py:117(_draw_list_compositing_images)
        3    0.000    0.000    0.127    0.042 _base.py:2573(draw)
    50/31    0.000    0.000    0.123    0.004 variables.py:257(__call__)
       19    0.000    0.000    0.122    0.006 base.py:604(_add_variable_with_custom_getter)
        2    0.000    0.000    0.122    0.061 __init__.py:27(<module>)
        1    0.000    0.000    0.122    0.122 importer.py:15(<module>)
      803    0.006    0.000    0.121    0.000 tf_inspect.py:260(getcallargs)
        1    0.000    0.000    0.121    0.121 function.py:19(<module>)
        2    0.000    0.000    0.120    0.060 recurrent.py:2172(_compute_carry_and_output)
       19    0.000    0.000    0.119    0.006 base_layer_utils.py:64(make_variable)
        2    0.000    0.000    0.119    0.059 pywrap_tensorflow.py:15(<module>)
       19    0.000    0.000    0.116    0.006 variables.py:181(_variable_v1_call)
       19    0.000    0.000    0.116    0.006 variables.py:198(<lambda>)
       19    0.000    0.000    0.116    0.006 variable_scope.py:2455(default_variable_creator)
       19    0.000    0.000    0.116    0.006 resource_variable_ops.py:361(__init__)
       19    0.001    0.000    0.116    0.006 resource_variable_ops.py:471(_init_from_args)
        1    0.000    0.000    0.115    0.115 pywrap_tensorflow_internal.py:11(<module>)
     2531    0.002    0.000    0.115    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     1655    0.002    0.000    0.114    0.000 training.py:387(run_eagerly)
       11    0.000    0.000    0.114    0.010 base_layer.py:1859(_maybe_build)
     1678    0.003    0.000    0.114    0.000 sequential.py:124(dynamic)
        2    0.000    0.000    0.114    0.057 pyplot.py:426(figure)
        1    0.000    0.000    0.114    0.114 backend_bases.py:3253(new_figure_manager)
        1    0.000    0.000    0.113    0.113 __init__.py:106(<module>)
     2531    0.007    0.000    0.113    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.113    0.113 backend_bases.py:3263(new_figure_manager_given_figure)
        1    0.000    0.000    0.113    0.113 graph_pb2.py:5(<module>)
        1    0.000    0.000    0.111    0.111 pywrap_tensorflow_internal.py:13(swig_import_helper)
        1    0.000    0.000    0.111    0.111 imp.py:219(load_module)
        1    0.000    0.000    0.111    0.111 imp.py:330(load_dynamic)
        1    0.000    0.000    0.111    0.111 <frozen importlib._bootstrap>:686(_load)
        6    0.000    0.000    0.111    0.018 axis.py:1195(draw)
        2    0.000    0.000    0.109    0.055 __init__.py:18(<module>)
     1515    0.009    0.000    0.109    0.000 training.py:374(metrics_names)
       15    0.000    0.000    0.107    0.007 base_layer.py:265(add_weight)
        1    0.000    0.000    0.104    0.104 __init__.py:33(<module>)
102276/102018    0.035    0.000    0.102    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.101    0.101 control_flow_ops.py:3235(while_loop)
        1    0.000    0.000    0.100    0.100 control_flow_ops.py:2989(BuildLoop)
     3227    0.023    0.000    0.099    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.099    0.099 control_flow_ops.py:2864(_BuildLoop)
        1    0.000    0.000    0.099    0.099 optimizer_v2.py:375(get_gradients)
        1    0.000    0.000    0.099    0.099 gradients_impl.py:43(gradients)
        1    0.001    0.001    0.099    0.099 gradients_util.py:546(_GradientsHelper)
1253/1219    0.004    0.000    0.096    0.000 ops.py:1152(internal_convert_to_tensor)
        2    0.000    0.000    0.095    0.048 control_flow.py:15(<module>)
13495/7005    0.011    0.000    0.095    0.000 contextlib.py:107(__enter__)
      182    0.000    0.000    0.092    0.001 constant_op.py:183(constant)
     3561    0.004    0.000    0.091    0.000 re.py:271(_compile)
      182    0.002    0.000    0.091    0.001 constant_op.py:249(_constant_impl)
    48291    0.038    0.000    0.090    0.000 object_identity.py:121(__contains__)
5111/3376    0.008    0.000    0.088    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.088    0.088 multi_gpu_utils.py:15(<module>)
    48291    0.031    0.000    0.088    0.000 object_identity.py:127(add)
        1    0.000    0.000    0.085    0.085 backend_gtk3agg.py:12(__init__)
        1    0.085    0.085    0.085    0.085 backend_gtk3.py:168(__init__)
        1    0.000    0.000    0.084    0.084 __init__.py:83(<module>)
      300    0.001    0.000    0.084    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.084    0.084 colorbar.py:20(<module>)
    27/17    0.000    0.000    0.084    0.005 <frozen importlib._bootstrap>:634(_load_backward_compatible)
       41    0.000    0.000    0.083    0.002 gradients_util.py:388(_MaybeCompile)
       41    0.000    0.000    0.082    0.002 gradients_util.py:731(<lambda>)
     1681    0.007    0.000    0.080    0.000 nest.py:453(map_structure)
        1    0.000    0.000    0.080    0.080 backend_gtk3agg.py:1(<module>)
      541    0.002    0.000    0.078    0.000 training_utils.py:181(get_progbar)
        1    0.000    0.000    0.078    0.078 convnet_ai.py:118(save)
        1    0.000    0.000    0.078    0.078 network.py:1167(save)
        1    0.000    0.000    0.078    0.078 save.py:46(save_model)
        1    0.000    0.000    0.078    0.078 hdf5_format.py:45(save_model_to_hdf5)
       10    0.000    0.000    0.077    0.008 backend.py:2992(batch_get_value)
        1    0.002    0.002    0.076    0.076 backend_gtk3.py:1(<module>)
   267421    0.053    0.000    0.076    0.000 {built-in method builtins.isinstance}
     2717    0.008    0.000    0.076    0.000 nest.py:395(pack_sequence_as)
        1    0.000    0.000    0.075    0.075 template.py:15(<module>)
     5838    0.023    0.000    0.075    0.000 ops.py:5644(get_controller)
        2    0.000    0.000    0.075    0.037 util.py:1(<module>)
     1017    0.003    0.000    0.073    0.000 generic_utils.py:498(slice_arrays)
      261    0.000    0.000    0.073    0.000 re.py:232(compile)
        1    0.000    0.000    0.073    0.073 graph_view.py:1(<module>)
     1150    0.002    0.000    0.073    0.000 tf_export.py:383(kwarg_only)
        1    0.000    0.000    0.073    0.073 optimizer.py:16(<module>)
        2    0.000    0.000    0.071    0.035 backend.py:3183(_make_callable)
        2    0.000    0.000    0.071    0.035 session.py:1478(_make_callable_from_options)
        2    0.000    0.000    0.070    0.035 session.py:1439(__init__)
        2    0.070    0.035    0.070    0.035 {built-in method _pywrap_tensorflow_internal.TF_SessionMakeCallable}
        1    0.000    0.000    0.069    0.069 control_flow_ops.py:3456(<lambda>)
        1    0.000    0.000    0.069    0.069 batching.py:15(<module>)
        1    0.000    0.000    0.068    0.068 backend.py:3770(_step)
       11    0.000    0.000    0.068    0.006 artist.py:1578(kwdoc)
     1017    0.067    0.000    0.067    0.000 generic_utils.py:531(<listcomp>)
        1    0.000    0.000    0.067    0.067 dataset_ops.py:15(<module>)
        1    0.000    0.000    0.067    0.067 resource_variable_ops.py:15(<module>)
    79/71    0.001    0.000    0.066    0.001 axis.py:56(__init__)
      130    0.000    0.000    0.066    0.001 constant_op.py:302(_constant_tensor_conversion_function)
     3160    0.059    0.000    0.066    0.000 inspect.py:2750(__init__)
     1223    0.002    0.000    0.064    0.000 tf_inspect.py:98(getargspec)
     12/3    0.000    0.000    0.064    0.021 importer.py:121(load_module)
       23    0.000    0.000    0.064    0.003 gen_math_ops.py:5872(mat_mul)
21136/11341    0.005    0.000    0.062    0.000 base_layer.py:2039(<genexpr>)
    12/11    0.000    0.000    0.062    0.006 __init__.py:75(load_overrides)
        1    0.000    0.000    0.061    0.061 figure.py:12(<module>)
     2789    0.002    0.000    0.060    0.000 <frozen importlib._bootstrap>:147(__enter__)
       16    0.000    0.000    0.060    0.004 backend.py:1565(dot)
       12    0.001    0.000    0.060    0.005 axis.py:1074(_update_ticks)
     1223    0.002    0.000    0.060    0.000 tf_inspect.py:55(_getargspec)
       16    0.000    0.000    0.059    0.004 math_ops.py:2458(matmul)
     2034    0.005    0.000    0.057    0.000 callbacks.py:233(_call_batch_hook)
        1    0.000    0.000    0.057    0.057 input_layer.py:17(<module>)
    96582    0.037    0.000    0.056    0.000 object_identity.py:118(_wrap_key)
      279    0.000    0.000    0.056    0.000 ops.py:1090(convert_to_tensor_v2)
        1    0.000    0.000    0.055    0.055 distributed_training_utils.py:15(<module>)
      746    0.009    0.000    0.055    0.000 ops.py:1824(_create_c_op)
      275    0.000    0.000    0.055    0.000 ops.py:1030(convert_to_tensor)
        1    0.000    0.000    0.054    0.054 _subplots.py:1(<module>)
        1    0.001    0.001    0.053    0.053 hdf5_format.py:670(save_weights_to_hdf5_group)
       11    0.001    0.000    0.052    0.005 artist.py:1349(pprint_setters)
     5494    0.050    0.000    0.051    0.000 <frozen importlib._bootstrap>:78(acquire)
       16    0.000    0.000    0.050    0.003 base_layer_utils.py:135(<lambda>)
        2    0.000    0.000    0.050    0.025 iterator_ops.py:15(<module>)
      300    0.001    0.000    0.050    0.000 sre_parse.py:913(parse)
      541    0.002    0.000    0.049    0.000 training.py:1851(_validate_or_infer_batch_size)
  853/300    0.003    0.000    0.047    0.000 sre_parse.py:411(_parse_sub)
    18505    0.031    0.000    0.047    0.000 game.py:38(forward)
3160/2590    0.008    0.000    0.047    0.000 nest.py:363(_packed_nest_with_indices)
 1110/317    0.017    0.000    0.046    0.000 sre_parse.py:469(_parse)
        2    0.000    0.000    0.046    0.023 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.046    0.046 __init__.py:3250(_initialize_master_working_set)
        3    0.000    0.000    0.046    0.015 _base.py:960(cla)
    48357    0.026    0.000    0.046    0.000 layer_utils.py:27(is_layer)
      312    0.001    0.000    0.046    0.000 <__array_function__ internals>:2(median)
        1    0.000    0.000    0.046    0.046 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.045    0.045 optimizer_v2.py:713(set_weights)
        1    0.000    0.000    0.045    0.045 io_utils.py:16(<module>)
     3528    0.002    0.000    0.045    0.000 _asarray.py:16(asarray)
        1    0.000    0.000    0.044    0.044 __init__.py:13(<module>)
        1    0.000    0.000    0.044    0.044 array_ops.py:16(<module>)
      312    0.001    0.000    0.043    0.000 function_base.py:3419(median)
     1103    0.003    0.000    0.043    0.000 ops.py:6464(__enter__)
13495/7016    0.012    0.000    0.043    0.000 contextlib.py:116(__exit__)
      584    0.028    0.000    0.043    0.000 ai.py:96(predict_best_moves)
      312    0.001    0.000    0.043    0.000 function_base.py:3359(_ureduce)
        1    0.000    0.000    0.042    0.042 math_ops.py:68(<module>)
       21    0.000    0.000    0.041    0.002 session.py:1372(_extend_graph)
        3    0.000    0.000    0.041    0.014 core.py:998(build)
      521    0.010    0.000    0.041    0.000 ai.py:73(<listcomp>)
       21    0.041    0.002    0.041    0.002 {built-in method _pywrap_tensorflow_internal.ExtendSession}
        3    0.000    0.000    0.040    0.013 tf_utils.py:290(wrapper)
        1    0.000    0.000    0.040    0.040 callbacks.py:17(<module>)
        1    0.000    0.000    0.040    0.040 contour.py:3(<module>)
       20    0.000    0.000    0.040    0.002 train.py:42(__init__)
      335    0.021    0.000    0.040    0.000 __init__.py:316(namedtuple)
    17051    0.023    0.000    0.040    0.000 inspect.py:2467(__init__)
        2    0.000    0.000    0.039    0.020 __init__.py:41(<module>)
       20    0.002    0.000    0.039    0.002 train.py:45(<listcomp>)
       65    0.001    0.000    0.039    0.001 gen_resource_variable_ops.py:545(read_variable_op)
        6    0.000    0.000    0.039    0.006 pyplot.py:2792(plot)
       15    0.000    0.000    0.038    0.003 array_ops.py:538(_slice_helper)
       16    0.000    0.000    0.038    0.002 __init__.py:611(add_entry)
    97299    0.027    0.000    0.038    0.000 object_identity.py:44(__hash__)
        1    0.000    0.000    0.037    0.037 optional_ops.py:15(<module>)
    95/79    0.000    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
     2560    0.010    0.000    0.037    0.000 game.py:15(__init__)
    95/79    0.006    0.000    0.037    0.000 {built-in method _imp.exec_dynamic}
      202    0.000    0.000    0.037    0.000 __init__.py:2037(find_on_path)
      312    0.005    0.000    0.037    0.000 function_base.py:3508(_median)
        1    0.000    0.000    0.037    0.037 rnn.py:15(<module>)
     8039    0.005    0.000    0.037    0.000 ops.py:6015(get_default_graph)
     9611    0.004    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      243    0.004    0.000    0.036    0.000 lines.py:273(__init__)
    17926    0.006    0.000    0.036    0.000 random.py:218(randint)
      541    0.001    0.000    0.036    0.000 network.py:474(stateful)
        1    0.000    0.000    0.036    0.036 backend_gtk3.py:305(idle_draw)
        1    0.000    0.000    0.036    0.036 backend_gtk3agg.py:73(draw)
        2    0.000    0.000    0.036    0.018 training.py:164(compile)
        1    0.000    0.000    0.036    0.036 backend_gtk3agg.py:19(_render_figure)
        1    0.000    0.000    0.036    0.036 _axes.py:1(<module>)
        1    0.000    0.000    0.035    0.035 estimator_lib.py:15(<module>)
     2505    0.021    0.000    0.035    0.000 inspect.py:613(cleandoc)
       53    0.000    0.000    0.034    0.001 resource_variable_ops.py:932(_read_variable_op)
    10082    0.034    0.000    0.034    0.000 {built-in method posix.stat}
    39/35    0.000    0.000    0.034    0.001 axis.py:1928(_get_tick)
     2103    0.008    0.000    0.034    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      317    0.001    0.000    0.034    0.000 overrides.py:154(decorator)
      541    0.001    0.000    0.034    0.000 training_utils.py:1550(convert_eager_tensors_to_numpy)
  225/197    0.005    0.000    0.033    0.000 module.py:128(__getattr__)
        1    0.000    0.000    0.033    0.033 collections.py:10(<module>)
        2    0.000    0.000    0.033    0.016 training.py:1687(_compile_weights_loss_and_weighted_metrics)
       45    0.000    0.000    0.033    0.001 math_ops.py:881(binary_op_wrapper)
     1558    0.003    0.000    0.033    0.000 callbacks.py:187(make_logs)
        2    0.000    0.000    0.033    0.016 training.py:1729(_prepare_total_loss)
    13495    0.010    0.000    0.033    0.000 contextlib.py:237(helper)
        1    0.000    0.000    0.033    0.033 optimizer_v2.py:408(apply_gradients)
    53791    0.015    0.000    0.032    0.000 {method 'add' of 'set' objects}
     2377    0.002    0.000    0.032    0.000 inspect.py:594(getdoc)
  746/736    0.003    0.000    0.032    0.000 ops.py:2045(_control_flow_post_processing)
    40/36    0.000    0.000    0.032    0.001 axis.py:2218(_get_tick)
        2    0.000    0.000    0.032    0.016 text.py:3(<module>)
      300    0.001    0.000    0.032    0.000 sre_compile.py:598(_code)
     1982    0.018    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     8039    0.009    0.000    0.031    0.000 ops.py:5624(get_default)
        1    0.000    0.000    0.031    0.031 tpu_cluster_resolver.py:15(<module>)
    11134    0.010    0.000    0.031    0.000 {built-in method builtins.any}
     7435    0.004    0.000    0.031    0.000 nest.py:147(_yield_value)
    18597    0.014    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       18    0.000    0.000    0.031    0.002 six.py:91(__get__)
        1    0.000    0.000    0.031    0.031 recurrent.py:490(build)
       20    0.000    0.000    0.031    0.002 six.py:80(_import_module)
        7    0.000    0.000    0.031    0.004 __init__.py:2(<module>)
        2    0.000    0.000    0.031    0.015 convolutional.py:146(build)
        1    0.000    0.000    0.031    0.031 recurrent.py:2135(build)
       14    0.000    0.000    0.031    0.002 six.py:159(_resolve)
    16801    0.030    0.000    0.030    0.000 ai.py:43(direction)
        1    0.000    0.000    0.030    0.030 structure.py:15(<module>)
     1371    0.008    0.000    0.030    0.000 ops.py:2624(get_attr)
    17926    0.012    0.000    0.030    0.000 random.py:174(randrange)
        6    0.000    0.000    0.030    0.005 init_ops.py:508(__call__)
        6    0.000    0.000    0.030    0.005 random_ops.py:188(random_uniform)
        1    0.000    0.000    0.029    0.029 request.py:68(<module>)
        1    0.000    0.000    0.029    0.029 __init__.py:101(<module>)
        6    0.000    0.000    0.029    0.005 pyplot.py:908(gca)
     1065    0.029    0.000    0.029    0.000 {built-in method numpy.zeros}
        6    0.000    0.000    0.029    0.005 figure.py:1888(gca)
        2    0.000    0.000    0.029    0.014 figure.py:1261(add_subplot)
        2    0.000    0.000    0.028    0.014 _subplots.py:18(__init__)
        1    0.007    0.007    0.028    0.028 backend_gtk3.py:342(__init__)
    16/12    0.000    0.000    0.028    0.002 axis.py:945(set_clip_path)
        6    0.000    0.000    0.028    0.005 activations.py:253(hard_sigmoid)
        6    0.000    0.000    0.028    0.005 backend.py:4259(hard_sigmoid)
        2    0.000    0.000    0.028    0.014 _base.py:421(__init__)
       12    0.003    0.000    0.028    0.002 artist.py:1277(_get_setters_and_targets)
       44    0.000    0.000    0.028    0.001 gen_math_ops.py:6455(mul)
        8    0.000    0.000    0.028    0.003 array_ops.py:891(_SliceHelperVar)
        1    0.000    0.000    0.027    0.027 requirements.py:4(<module>)
     7435    0.009    0.000    0.027    0.000 nest.py:152(_yield_sorted_items)
    19317    0.007    0.000    0.027    0.000 abc.py:137(__instancecheck__)
     2276    0.009    0.000    0.027    0.000 network.py:449(__setattr__)
      541    0.003    0.000    0.027    0.000 callbacks.py:60(configure_callbacks)
        1    0.000    0.000    0.027    0.027 client.py:69(<module>)
     2591    0.023    0.000    0.026    0.000 tf_stack.py:32(extract_stack)
        9    0.000    0.000    0.026    0.003 __init__.py:8(<module>)
        1    0.002    0.002    0.026    0.026 Gtk.py:22(<module>)
        2    0.000    0.000    0.026    0.013 pyplot.py:703(clf)
        3    0.000    0.000    0.026    0.009 figure.py:1624(clf)
    28/16    0.000    0.000    0.025    0.002 axis.py:658(__get__)
       12    0.000    0.000    0.025    0.002 axis.py:1404(get_major_ticks)
      408    0.001    0.000    0.025    0.000 artist.py:1241(get_valid_values)
        2    0.000    0.000    0.025    0.012 ops.py:15(<module>)
       24    0.000    0.000    0.025    0.001 ticker.py:2079(__call__)
     4027    0.005    0.000    0.025    0.000 game.py:54(place_food)
     3964    0.010    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.025    0.025 ssl.py:91(<module>)
       34    0.000    0.000    0.025    0.001 resource_variable_ops.py:845(value)
       91    0.001    0.000    0.024    0.000 text.py:852(get_window_extent)
       24    0.000    0.000    0.024    0.001 ticker.py:2083(tick_values)
    26/22    0.000    0.000    0.024    0.001 tf_should_use.py:192(wrapped)
       30    0.000    0.000    0.024    0.001 axis.py:819(cla)
        1    0.000    0.000    0.024    0.024 v1.py:19(<module>)
       24    0.001    0.000    0.024    0.001 ticker.py:2019(_raw_ticks)
       12    0.000    0.000    0.024    0.002 axis.py:1147(_get_tick_bboxes)
       12    0.000    0.000    0.024    0.002 axis.py:1149(<listcomp>)
       41    0.000    0.000    0.023    0.001 axis.py:289(draw)
       45    0.000    0.000    0.023    0.001 array_ops.py:991(stack)
 1984/300    0.009    0.000    0.023    0.000 sre_compile.py:71(_compile)
    15668    0.020    0.000    0.023    0.000 object_identity.py:115(__init__)
      376    0.001    0.000    0.023    0.000 __init__.py:2124(distributions_from_metadata)
    13495    0.020    0.000    0.023    0.000 contextlib.py:81(__init__)
     2697    0.008    0.000    0.023    0.000 ops.py:6074(_get_graph_from_inputs)
